,song_id,artist_id
0,000,000
1,000,001
2,001,002
3,002,003
4,003,004
5,004,005
6,005,006
7,005,007
8,006,008
9,006,009
10,007,010
11,008,011
12,009,009
13,009,012
14,010,005
15,010,013
16,011,014
17,012,015
18,013,016
19,014,017
20,015,018
21,015,019
22,016,020
23,017,021
24,017,022
25,017,009
26,018,004
27,019,023
28,019,009
29,020,024
30,020,025
31,020,026
32,021,027
33,022,028
34,022,029
35,023,030
36,023,005
37,024,031
38,025,032
39,026,033
40,027,009
41,027,013
42,028,024
43,028,034
44,028,035
45,029,004
46,030,036
47,030,037
48,031,038
49,031,013
50,032,004
51,033,004
52,034,027
53,035,022
54,035,009
55,036,039
56,036,040
57,037,041
58,037,042
59,038,043
60,038,044
61,038,045
62,039,046
63,040,024
64,041,024
65,041,047
66,042,048
67,042,024
68,043,018
69,043,002
70,043,049
71,044,042
72,044,050
73,044,051
74,045,036
75,046,052
76,047,045
77,048,053
78,049,054
79,049,055
80,050,056
81,050,057
82,051,058
83,051,059
84,051,001
85,052,060
86,052,061
87,053,062
88,053,018
89,054,063
90,055,004
91,056,064
92,057,039
93,058,004
94,059,060
95,059,023
96,060,065
97,061,023
98,061,010
99,062,066
100,063,067
101,064,068
102,064,069
103,065,070
104,065,018
105,066,071
106,067,072
107,068,073
108,068,074
109,069,075
110,069,076
111,070,004
112,071,077
113,071,078
114,072,079
115,072,053
116,073,080
117,073,005
118,074,081
119,075,082
120,075,083
121,076,084
122,077,085
123,078,005
124,078,086
125,079,004
126,080,001
127,081,087
128,081,088
129,082,089
130,083,016
131,084,089
132,085,059
133,086,004
134,087,090
135,087,035
136,087,091
137,088,039
138,089,092
139,090,014
140,091,093
141,092,032
142,092,094
143,092,095
144,093,096
145,094,097
146,095,098
147,096,099
148,096,100
149,097,101
150,098,102
151,098,103
152,099,004
153,100,104
154,101,087
155,102,105
156,103,106
157,103,107
158,104,108
159,104,053
160,104,109
161,105,004
162,106,022
163,106,009
164,107,110
165,107,111
166,108,112
167,109,093
168,109,013
169,110,018
170,111,113
171,111,114
172,111,115
173,112,116
174,112,117
175,113,060
176,113,023
177,114,118
178,115,014
179,116,089
180,117,037
181,117,023
182,118,119
183,118,120
184,118,035
185,119,121
186,119,122
187,119,123
188,119,124
189,119,125
190,120,126
191,121,067
192,122,097
193,123,127
194,123,128
195,123,129
196,123,130
197,124,131
198,124,132
199,125,092
200,126,024
201,126,089
202,127,133
203,127,134
204,128,135
205,129,136
206,130,137
207,131,138
208,132,139
209,132,140
210,133,141
211,134,142
212,134,143
213,134,144
214,135,145
215,136,138
216,136,009
217,137,146
218,137,147
219,137,148
220,138,004
221,139,149
222,140,150
223,141,151
224,142,152
225,142,110
226,143,153
227,144,154
228,144,035
229,144,155
230,145,156
231,146,097
232,147,157
233,148,024
234,149,004
235,150,156
236,151,126
237,152,158
238,153,159
239,154,160
240,155,161
241,156,162
242,157,141
243,158,163
244,159,027
245,159,013
246,160,004
247,161,005
248,162,004
249,163,164
250,164,165
251,165,018
252,165,166
253,165,167
254,165,010
255,166,014
256,167,168
257,168,040
258,168,169
259,168,170
260,168,035
261,169,171
262,169,172
263,169,173
264,169,065
265,169,020
266,170,037
267,171,138
268,171,021
269,171,009
270,172,174
271,172,121
272,172,175
273,173,176
274,174,004
275,175,177
276,175,009
277,176,035
278,176,051
279,177,178
280,178,022
281,178,179
282,179,180
283,179,181
284,180,182
285,180,
286,181,184
287,182,090
288,182,185
289,182,035
290,183,126
291,184,186
292,184,187
293,185,188
294,185,005
295,186,004
296,186,057
297,187,090
298,187,189
299,187,035
300,188,190
301,188,009
302,189,018
303,190,027
304,190,138
305,191,089
306,191,004
307,192,051
308,193,191
309,194,088
310,194,031
311,195,018
312,196,192
313,196,035
314,197,193
315,197,194
316,198,195
317,199,196
318,200,197
319,200,198
320,201,199
321,201,018
322,202,200
323,202,018
324,203,146
325,204,099
326,204,196
327,205,004
328,206,147
329,206,201
330,206,035
331,206,091
332,206,202
333,207,005
334,208,203
335,209,204
336,210,185
337,211,074
338,212,146
339,212,034
340,213,098
341,214,205
342,214,206
343,215,170
344,215,207
345,216,208
346,217,092
347,218,209
348,218,210
349,218,211
350,219,212
351,220,213
352,221,214
353,221,215
354,221,216
355,222,126
356,223,217
357,223,218
358,224,219
359,225,220
360,225,221
361,226,222
362,227,036
